INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\Admin\AppData\Local\Android\Sdk\system-images\android-34\google_apis\x86_64\
INFO         | Feature 'IntelPerformanceMonitoringUnit' (49) is overridden to 'disabled'
INFO         | Feature 'GuestAngle' (102) is overridden to 'disabled'
INFO         | Feature 'AndroidVirtualizationFramework' (103) is overridden to 'disabled'
INFO         | Feature 'WindowsHypervisorPlatform' (14) is overridden to 'enabled'
INFO         | Feature 'QuickbootFileBacked' (17) is overridden to 'disabled'
INFO         | Increasing RAM size to 2560MB
INFO         | IPv4 server found: 8.8.8.8
INFO         | Ignore IPv6 address: 50f7:f7f0:f801:0:50f7:f7f0:f801:0
INFO         | Ignore IPv6 address: 50f7:f7f0:f801:0:50f7:f7f0:f801:0
INFO         | Ignore IPv6 address: 3001:f8f0:f801:0:50f7:f7f0:f801:0
INFO         | Ignore IPv6 address: 3001:f8f0:f801:0:50f7:f7f0:f801:0
INFO         | Ignore IPv6 address: 3001:f8f0:f801:0:50f7:f7f0:f801:0
INFO         | Ignore IPv6 address: 5807:f8f0:f801:0:50f7:f7f0:f801:0
INFO         | Ignore IPv6 address: 5807:f8f0:f801:0:50f7:f7f0:f801:0
INFO         | Ignore IPv6 address: 5807:f8f0:f801:0:50f7:f7f0:f801:0
INFO         | Ignore IPv6 address: d00c:f8f0:f801:0:50f7:f7f0:f801:0
INFO         | Ignore IPv6 address: d00c:f8f0:f801:0:50f7:f7f0:f801:0
INFO         | Ignore IPv6 address: d00c:f8f0:f801:0:50f7:f7f0:f801:0
ERROR        | gpuChoiceBasedOnGpuOptions: Selected GPU option 'swiftshader_indirect' is not valid, switching to 'auto' mode.
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'NVIDIA GeForce RTX 3060', type: VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU, apiVersion: 1.4.341, driverVersion: 610.74

INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_6` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_6` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_6` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_6` are met
INFO         | Critical: Failed to load opengl32sw (The specified module could not be found.) (:0, )
INFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_default_environment_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_none_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_custom_image_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_custom_video_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_custom_360_image_selected() (:0, )
INFO         | Storing crashdata in: C:\Users\Admin\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.6.11.db, detection is enabled for process: 12072
INFO         | Crash reports will be automatically uploaded to: https://clients2.google.com/cr/report
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce RTX 3060
  Device ID: 2487

INFO         | Disabling implicit Vulkan layers to avoid compatibility issues. Set VK_LOADER_LAYERS_DISABLE manually to disable this behavior.
INFO         | SharedLibrary::open for [C:\Users\Admin\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [C:\Users\Admin\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: C:\Users\Admin\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: NVIDIA GeForce RTX 3060, Version: 1.4.341
INFO         | Using Vulkan externalMemoryMode: OpaqueWin32 for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: true
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (NVIDIA Corporation)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (NVIDIA GeForce RTX 3060/PCIe/SSE2)
INFO         | Graphics API Version OpenGL ES 3.0 (4.5.0 NVIDIA 610.74)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_multiview_texture_multisample GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_texture_buffer 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
